Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
  [✔] gnetum-2.1.3
  [✔] gottschcore-1.20.1-2.5.0
  [✔] gpumemleakfix-1.20.1-1.8
  [✔] hexxit_additions-1.0.2-forge-1.20.1
  [✔] hexxit_gear-1.0.1
  [✔] immersive_optimization-forge-1.20.1-0.1.0
  [✔] infernalmobs-1.20.1.10
  [✔] integrated_api-1.5.3+1.20.1-forge
  [✔] inventoryhud.forge.1.20.1-3.4.26
  [✔] ironbookshelves-1.20.1-1.4.11-forge
  [✔] ironchest-1.20.1-14.4.4
  [✔] ironfurnaces-1.20.1-4.1.6
  [✔] jauml-1.0.4b-forge-1.20.1
  [✔] JsonThings-1.20.1-0.9.10
  [✔] keebszs_battletowers_0.6.0-1.20.1BETA
  [✔] konkrete_forge_1.8.0_MC_1.20-1.20.1
  [✔] l2archery-2.5.0
  [✔] l2backpack-2.5.4
  [✔] l2complements-2.5.8
  [✔] l2hostility-2.5.10
  [✔] l2library-2.5.3
  [✔] l2weaponry-2.5.4
  [✔] Legendary Armory 1.20.1 1.4.7
  [✔] letmedespawn-1.20.x-forge-1.5.0
  [✔] lodestone-1.20.1-1.6.4.1
  [✔] lootintegrations_vanilla-1.4
  [✔] lootintegrations-1.20.1-4.7
  [✔] Lunar-forge-1.20.1-0.2.4
  [✔] Magical-Relics-1.20.1-3.6.1
  [✔] magictreasures-forge-1.20.1-47.2.0-1.3.0
  [✔] malum-1.20.1-1.6.7
  [✔] Mantle-1.20.1-1.11.79
  [✔] mcwifipnp-1.7.6-1.20.1-forge
  [✔] melody_forge_1.0.3_MC_1.20.1-1.20.4
  [✔] memory_of_the_past-1.8.0-forge-1.20.1
  [✔] mobcontrol-1.20.1-1.5.11
  [✔] mobtimizations-forge-1.20.1-1.0.0
  [✔] mocreatures-1.20.1-1.0.0
  [✔] moderner-beta-forge-3.1.4+1.20.1
  [✔] modernfix-forge-5.24.4+mc1.20.1
  [✔] modulargolems-2.6.9
  [✔] moreminecarts-1.8.3
  [✔] MouseTweaks-forge-mc1.20.1-2.25.1
  [✔] nature_equipped-1.3.5
  [✔] noisium-forge-2.3.0+mc1.20-1.20.1
  [✔] NostalgicTweaks-mc1.20.1-Forge-2.0.0-beta.922
  [✔] OctoLib-FORGE-0.5.0.1+1.20.1
  [✔] OverflowingBars-v8.0.1-1.20.1-Forge
  [✔] panorama_screens-1.0+forge+mc1.20
  [✔] particular-1.20.1-Forge-1.2.7
  [✔] Patchouli-1.20.1-84.1-FORGE
  [✔] Philips-Ruins1.20.1-5.5
  [✔] polylib-forge-2000.0.3-build.143
  [✔] Pretty Rain-1.20.1-Forge-1.1.3
  [✔] propertymodifier-1.20.1-0.1-all
  [✔] PuzzlesLib-v8.1.33-1.20.1-Forge
  [✔] Quark-4.0-462
  [✔] QuarkOddities-1.20.1
  [✔] radium-mc1.20.1-0.12.4+git.26c9d8e
  [✔] raised-forge-1.20.1-5.0.1
  [✔] Rebalanced Crystalcraft Unlimited 1.20.1 princess fix
  [✔] RegionsUnexploredForge-0.5.6+1.20.1
  [✔] rehooked-1.8.3-1.20.1
  [✔] reliquary-1.20.1-2.0.54.1304
  [✔] resourcefulconfig-forge-1.20.1-2.1.3
  [✔] retrodamageindicators-1.0.1
  [✔] River Treasures 1.0.0 - 1.20.1
  [✔] seafarer-1.0.4
  [✔] secretdoors-1.20.1-v1.1.0
  [✔] servercore-forge-1.5.2+1.20.1
  [✔] shetiphiancore-forge-1.20.1-1.5
  [✔] simple_snowy_fix-forge-2.1.4
  [✔] simplefarming-1.20.1-2.2.6
  [✔] simplygraves-1.20.1-1.1.0-build.18
  [✔] smoothchunk-1.20.1-4.1
  [✔] soulshards-1.20-1.3.10
  [✔] spanorama-1.5.2
  [✔] spawnerhead-1.20.1-2.2.1
  [✔] specialai-1.20.1-3.0.3
  [✔] specialmobs-1.20.1-4.1.15
  [✔] stevescarts-1.20.1-1.1.17
  [✔] structure_layout_optimizer-forge-1.0.10
  [✔] structures_of_eternia-0.8.0-1.20.1
  [✔] structurify-forge-1.0.21+mc1.20.1
  [✔] TConstruct-1.20.1-3.10.2.92
  [✔] terrablenderfix-forge-1.20.1-0.0.1
  [✔] TerraBlender-forge-1.20.1-3.0.1.10
  [✔] terraqueous-forge-1.20.1-1.6
  [✔] terrestria-forge-6.0.13
  [✔] tide-forge-1.20.1-1.6.4
  [✔] Tiered-1.20.1-6.0.8-Forge
  [✔] TinkersLevellingAddon-1.20.1-1.4.3
  [✔] traverse-forge-7.0.12
  [✔] treasure2-1.20.1-3.12.1
  [✔] twilightforest-1.20.1-4.3.2508-universal
  [✔] UnionLib-1.20.1-10.2.7-Forge
  [✔] Waves-1.20.1-1.5.1
  [✔] weaponmaster_ydm-forge-1.20.1-4.2.3
  [✔] workshop_for_handsome_adventurer--mc1.20.1--1.33.1
  [✔] Xaeros_Minimap_25.2.10_Forge_1.20
  [✔] XaerosWorldMap_1.39.12_Forge_1.20
  [✔] yet_another_config_lib_v3-3.6.6+1.20.1-forge
  [✔] Zeta-1.0-30

Traits:
  feature:is_quick_play_multiplayer
  XR:Initial
  FirstThreadOnMacOS
  feature:is_quick_play_singleplayer

Libraries:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-arm64/3.3.1/lwjgl-glfw-natives-windows-arm64-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-x86/3.3.1/lwjgl-glfw-natives-windows-x86-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows/3.3.1/lwjgl-glfw-natives-windows-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-arm64/3.3.1/lwjgl-jemalloc-natives-windows-arm64-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-x86/3.3.1/lwjgl-jemalloc-natives-windows-x86-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows/3.3.1/lwjgl-jemalloc-natives-windows-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-arm64/3.3.1/lwjgl-natives-windows-arm64-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-x86/3.3.1/lwjgl-natives-windows-x86-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows/3.3.1/lwjgl-natives-windows-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-arm64/3.3.1/lwjgl-openal-natives-windows-arm64-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-x86/3.3.1/lwjgl-openal-natives-windows-x86-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows/3.3.1/lwjgl-openal-natives-windows-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-arm64/3.3.1/lwjgl-opengl-natives-windows-arm64-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-x86/3.3.1/lwjgl-opengl-natives-windows-x86-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows/3.3.1/lwjgl-opengl-natives-windows-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-arm64/3.3.1/lwjgl-stb-natives-windows-arm64-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-x86/3.3.1/lwjgl-stb-natives-windows-x86-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows/3.3.1/lwjgl-stb-natives-windows-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-arm64/3.3.1/lwjgl-tinyfd-natives-windows-arm64-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-x86/3.3.1/lwjgl-tinyfd-natives-windows-x86-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows/3.3.1/lwjgl-tinyfd-natives-windows-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/io/github/zekerzhayard/ForgeWrapper/prism-2026-08-01/ForgeWrapper-prism-2026-08-01.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/eventbus/6.0.5/eventbus-6.0.5.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/forgespi/7.0.1/forgespi-7.0.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/coremods/5.2.4/coremods-5.2.4.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/cpw/mods/modlauncher/10.0.9/modlauncher-10.0.9.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/mergetool/1.1.5/mergetool-1.1.5-api.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/jodah/typetools/0.6.3/typetools-0.6.3.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/openjdk/nashorn/nashorn-core/15.4/nashorn-core-15.4.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/JarJarSelector/0.3.19/JarJarSelector-0.3.19.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/JarJarMetadata/0.3.19/JarJarMetadata-0.3.19.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/fmlloader/1.20.1-47.4.10/fmlloader-1.20.1-47.4.10.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/net/minecraftforge/fmlearlydisplay/1.20.1-47.4.10/fmlearlydisplay-1.20.1-47.4.10.jar
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar

Native libraries:

Natives path:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/natives

Minecraft arguments:
  --username  --version 1.20.1 --gameDir C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft --assetsDir C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/assets --assetIndex 5 --uuid  --accessToken  --userType  --versionType release --launchTarget forgeclient --fml.forgeVersion 47.4.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --quickPlayMultiplayer mc.calebwash.com:25565

Window size: 854 x 480

Java arguments:
  -Duser.language=en -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx4096m

Minecraft process ID: 13528


JVM info: Microsoft - 17.0.15 - 17.0.15+6-LTS
java.net.preferIPv4Stack=true
Current Time: 28/08/2026 17:40:36
Created Temporary Directory: C:\Users\********\AppData\Local\Temp\forge_installer4918538838045694172
  Extracting: /data/client.lzma
Building Processors
===============================================================================
  Cache: 
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\de\oceanlabs\mcp\mcp_config\1.20.1-20230612.114412\mcp_config-1.20.1-20230612.114412-mappings.txt Validated: 5b05a5cc0c8ed6df427fb7671a703c1a008bbf92
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-mappings.txt Validated: 6c48521eed01fe2e8ecdadbd5ae348415f3c47da
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-mappings.txt Validated: 6c48521eed01fe2e8ecdadbd5ae348415f3c47da
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\de\oceanlabs\mcp\mcp_config\1.20.1-20230612.114412\mcp_config-1.20.1-20230612.114412-mappings-merged.txt Validated: 3cfe626ce201d90a54486de5f3ce1b05ac04b9a1
